id_joueur,nom_joueur,position,nationalite,id_equipe
366,Joshua King,MF,eng ENG,26
487,Joshua Zirkzee,"FW,MF",nl NED,33
521,José Sá,GK,pt POR,57
218,Jota Silva,"FW,MF",pt POR,38
123,João Félix,"FW,MF",pt POR,18
516,João Gomes,MF,br BRA,57
237,João Pedro,"FW,MF",br BRA,12
443,João Virgínia,GK,pt POR,24
241,Joël Veltman,DF,nl NED,12
68,Joško Gvardiol,DF,hr CRO,32
288,Julian Araujo,DF,mx MEX,10
339,Julian Eyestone,GK,us USA,11
253,Julio Enciso,"MF,FW",py PAR,12
647,Julio Enciso,"MF,FW",py PAR,27
298,Julio Soler,"DF,FW",ar ARG,10
36,Jurriën Timber,DF,nl NED,3
389,Justin Devenny,MF,nir NIR,22
277,Justin Kluivert,MF,nl NED,10
189,Jáder Durán,FW,co COL,4
520,Jørgen Strand Larsen,FW,no NOR,57
201,Kadan Young,MF,eng ENG,4
407,Kaden Rodney,"DF,MF",eng ENG,22
471,Kaelan Casey,DF,eng ENG,55
39,Kai Havertz,"FW,MF",de GER,3
641,Kalvin Phillips,MF,eng ENG,27
675,Kamaldeen Sulemana,"FW,MF",gh GHA,45
233,Kaoru Mitoma,"FW,MF",jp JPN,12
610,Kasey McAteer,FW,ie IRL,28
313,Keane Lewis-Potter,"DF,FW",eng ENG,11
355,Kenny Tete,DF,nl NED,26
276,Kepa Arrizabalaga,GK,es ESP,10
572,Kevin Danso,DF,at AUT,50
79,Kevin De Bruyne,"MF,FW",be BEL,32
319,Kevin Schade,FW,de GER,11
51,Kieran Tierney,"DF,FW",sct SCO,3
151,Kieran Trippier,DF,eng ENG,36
125,Kiernan Dewsbury-Hall,"MF,FW",eng ENG,18
263,Killian Cahill,GK,ie IRL,12
333,Kim Jisoo,DF,kr KOR,11
485,Kobbie Mainoo,MF,eng ENG,33
453,Konstantinos Mavropanos,DF,gr GRE,55
195,Kosta Nedeljković,DF,rs SRB,4
15,Kostas Tsimikas,DF,gr GRE,30
321,Kristoffer Ajer,DF,no NOR,11
84,Kyle Walker,DF,eng ENG,32
666,Kyle Walker-Peters,DF,eng ENG,45
187,Lamare Bogarde,"DF,MF",nl NED,4
34,Leandro Trossard,FW,be BEL,3
631,Leif Davis,DF,eng ENG,27
488,Leny Yoro,DF,fr FRA,33
167,Leo Shahar,DF,eng ENG,36
181,Leon Bailey,"FW,MF",jm JAM,4
673,Lesley Ugochukwu,MF,fr FRA,45
106,Levi Colwill,DF,eng ENG,18
275,Lewis Cook,"MF,DF",eng ENG,10
236,Lewis Dunk,DF,eng ENG,12
149,Lewis Hall,DF,eng ENG,36
159,Lewis Miley,MF,eng ENG,36
470,Lewis Orford,MF,eng ENG,55
632,Liam Delap,FW,eng ENG,27
483,Lisandro Martínez,DF,ar ARG,33
156,Lloyd Kelly,DF,eng ENG,36
591,Luca Williams Barnett,FW,eng ENG,50
569,Lucas Bergvall,MF,se SWE,50
174,Lucas Digne,DF,fr FRA,4
450,Lucas Paquetá,"MF,FW",br BRA,55
9,Luis Díaz,FW,co COL,30
469,Luis Guilherme,"MF,FW",br BRA,55
293,Luis Sinisterra,"FW,MF",co COL,10
548,Luke Cundle,MF,eng ENG,57
495,Luke Shaw,DF,eng ENG,33
606,Luke Thomas,DF,eng ENG,28
644,Luke Woolfenden,DF,eng ENG,27
597,Mads Hermansen,GK,dk DEN,28
323,Mads Roerslev,DF,dk DEN,11
587,Maeson King,DF,eng ENG,50
586,Malachi Hardy,DF,eng ENG,50
60,Maldini Kacurri,DF,al ALB,3
113,Malo Gusto,DF,fr FRA,18
75,Manuel Akanji,DF,ch SUI,32
481,Manuel Ugarte,MF,uy URU,33
107,Marc Cucurella,DF,es ESP,18
130,Marc Guiu,FW,es ESP,18
377,Marc Guéhi,DF,eng ENG,22
184,Marco Asensio,MF,es ESP,4
285,Marcos Senesi,DF,ar ARG,10
135,Marcus Bettinelli,GK,eng ENG,18
660,Marcus Harness,MF,eng ENG,27
489,Marcus Rashford,"FW,MF",eng ENG,33
190,Marcus Rashford,FW,eng ENG,4
283,Marcus Tavernier,"FW,MF",eng ENG,10
527,Mario Lemina,"MF,DF",ga GAB,57
312,Mark Flekken,GK,nl NED,11
266,Mark O'Mahony,FW,ie IRL,12
290,Mark Travers,GK,ie IRL,10
528,Marshall Munetsi,"MF,FW",zw ZIM,57
368,Martial Godo,"FW,DF",eng ENG,26
153,Martin Dúbravka,GK,sk SVK,36
442,Martin Sherif,FW,nl NED,24
37,Martin Ødegaard,MF,no NOR,3
435,Mason Holgate,"FW,DF",jm JAM,24
492,Mason Mount,MF,eng ENG,33
657,Massimo Luongo,MF,au AUS,27
302,Matai Akinmboni,DF,us USA,10
74,Mateo Kovačić,MF,hr CRO,32
665,Mateus Fernandes,MF,pt POR,45
543,Mateus Mane,MF,Inconnu,57
522,Matheus Cunha,"MF,FW",br BRA,57
398,Matheus França,"MF,FW",br BRA,22
80,Matheus Nunes,"DF,MF",pt POR,32
324,Mathias Jensen,MF,dk DEN,11
131,Mathis Amougou,MF,fr FRA,18
570,Mathys Tel,FW,fr FRA,50
246,Mats Wieffer,"DF,MF",nl NED,12
523,Matt Doherty,DF,ie IRL,57
244,Matt O'Riley,MF,dk DEN,12
162,Matt Targett,DF,eng ENG,36
408,Matt Turner,GK,us USA,22
478,Matthijs de Ligt,DF,nl NED,33
176,Matty Cash,DF,pl POL,4
203,Matz Sels,GK,be BEL,38
295,Max Aarons,DF,eng ENG,10
98,Max Alleyne,DF,eng ENG,32
445,Max Kilman,DF,eng ENG,55
376,Maxence Lacroix,DF,fr FRA,22
695,Maxwel Cornet,FW,ci CIV,45
309,Maxwell Wellings,DF,eng ENG,10
623,Michael Golding,MF,eng ENG,28
325,Michael Kayode,DF,it ITA,11
426,Michael Keane,DF,eng ENG,24
461,Michail Antonio,FW,jm JAM,55
568,Micky van de Ven,DF,nl NED,50
160,Miguel Almirón,FW,py PAR,36
41,Mikel Merino,"MF,FW",es ESP,3
577,Mikey Moore,FW,eng ENG,50
315,Mikkel Damsgaard,"MF,FW",dk DEN,11
272,Milos Kerkez,DF,hu HUN,10
1,Mohamed Salah,FW,eg EGY,30
448,Mohammed Kudus,"FW,MF",gh GHA,55
104,Moisés Caicedo,"MF,DF",ec ECU,18
217,Morato,DF,br BRA,38
208,Morgan Gibbs-White,MF,eng ENG,38
170,Morgan Rogers,"FW,MF",eng ENG,4
205,Murillo,DF,br BRA,38
129,Mykhailo Mudryk,FW,ua UKR,18
42,Myles Lewis-Skelly,DF,eng ENG,3
343,Myles Peart-Harris,MF,eng ENG,11
402,Naouirou Ahamada,MF,fr FRA,22
540,Nasser Djiga,DF,bf BFA,57
86,Nathan Aké,DF,nl NED,32
649,Nathan Broadhead,"MF,FW",wls WAL,27
52,Nathan Butler-Oyedeji,FW,eng ENG,3
310,Nathan Collins,DF,ie IRL,11
430,Nathan Patterson,DF,sct SCO,24
682,Nathan Wood-Gordon,DF,eng ENG,45
388,Nathaniel Clyne,"DF,MF",eng ENG,22
440,Neal Maupay,"FW,MF",fr FRA,24
211,Neco Williams,DF,wls WAL,38
61,Neto,GK,br BRA,3
292,Neto,GK,br BRA,10
147,Nick Pope,GK,eng ENG,36
465,Niclas Füllkrug,FW,de GER,55
89,Nico O’Reilly,DF,eng ENG,32
110,Nicolas Jackson,FW,sn SEN,18
213,Nicolás Domínguez,"MF,FW",ar ARG,38
85,Nicolás González,MF,es ESP,32
204,Nikola Milenković,DF,rs SRB,38
111,Noni Madueke,FW,eng ENG,18
476,Noussair Mazraoui,DF,ma MAR,33
517,Nélson Semedo,DF,pt POR,57
393,Odsonne Édouard,"MF,FW",fr FRA,22
619,Odsonne Édouard,FW,fr FRA,28
168,Odysseas Vlachodimos,GK,gr GRE,36
206,Ola Aina,DF,ng NGA,38
621,Olabade Aluko,DF,Inconnu,28
50,Oleksandr Zinchenko,"DF,MF",ua UKR,3
464,Oliver Scarles,"DF,FW",eng ENG,55
608,Oliver Skipp,MF,eng ENG,28
202,Oliwier Zych,GK,pl POL,4
173,Ollie Watkins,FW,eng ENG,4
82,Omar Marmoush,"FW,MF",eg EGY,32
634,Omari Hutchinson,"MF,FW",eng ENG,27
425,Orel Mangala,MF,be BEL,24
95,Oscar Bobb,FW,no NOR,32
583,Oyindamola Ajayi,MF,eng ENG,50
531,Pablo Sarabia,"MF,FW",es ESP,57
559,Pape Matar Sarr,MF,sn SEN,50
491,Patrick Dorgu,DF,dk DEN,33
612,Patson Daka,"FW,MF",zm ZAM,28
177,Pau Torres,DF,es ESP,4
681,Paul Onuachu,FW,ng NGA,45
539,Pedro Lima,DF,br BRA,57
112,Pedro Neto,FW,pt POR,18
552,Pedro Porro,DF,es ESP,50
234,Pervis Estupiñán,DF,ec ECU,12
78,Phil Foden,"MF,FW",eng ENG,32
294,Philip Billing,MF,dk DEN,10
567,Radu Drăgușin,DF,ro ROU,50
48,Raheem Sterling,"FW,MF",eng ENG,3
222,Ramón Sosa,"FW,MF",py PAR,38
480,Rasmus Højlund,FW,dk DEN,33
515,Rayan Aït-Nouri,DF,dz ALG,57
349,Raúl Jiménez,FW,mx MEX,26
117,Reece James,"DF,MF",eng ENG,18
444,Reece Welch,DF,eng ENG,24
362,Reiss Nelson,FW,eng ENG,26
54,Reiss Nelson,FW,eng ENG,3
406,Remi Matthews,GK,eng ENG,22
299,Remy Rees-Dottin,FW,eng ENG,10
128,Renato Veiga,"DF,MF",pt POR,18
614,Ricardo Pereira,DF,pt POR,28
44,Riccardo Calafiori,DF,it ITA,3
576,Richarlison,FW,br BRA,50
331,Rico Henry,DF,eng ENG,11
76,Rico Lewis,"DF,MF",eng ENG,32
403,Rob Holding,DF,eng ENG,22
109,Robert Sánchez,GK,es ESP,18
194,Robin Olsen,GK,se SWE,4
93,Rodri,MF,es ESP,32
561,Rodrigo Bentancur,MF,uy URU,50
532,Rodrigo Gomes,"DF,FW",pt POR,57
360,Rodrigo Muniz,FW,br BRA,26
392,Romain Esse,MF,eng ENG,22
432,Roman Dixon,DF,eng ENG,24
119,Roméo Lavia,MF,be BEL,18
699,Ronnie Edwards,DF,eng ENG,45
191,Ross Barkley,MF,eng ENG,4
688,Ross Stewart,FW,sct SCO,45
265,Ruairi Mcconville,DF,nir NIR,12
279,Ryan Christie,MF,sct SCO,10
689,Ryan Fraser,"FW,DF",sct SCO,45
3,Ryan Gravenberch,MF,nl NED,30
674,Ryan Manning,"DF,MF",ie IRL,45
361,Ryan Sessegnon,"FW,DF",eng ENG,26
337,Ryan Trevitt,MF,eng ENG,11
214,Ryan Yates,MF,eng ENG,38
72,Rúben Dias,DF,pt POR,32
64,Salah Oulad M'Hand,MF,nl NED,3
533,Sam Johnstone,GK,eng ENG,57
404,Sam Johnstone,GK,eng ENG,22
633,Sam Morsy,MF,eg EGY,27
643,Sammie Szmodics,"FW,MF",ie IRL,27
624,Sammy Braybrooke,MF,eng ENG,28
371,Samuel Amissah,DF,eng ENG,26
697,Samuel Amo-Ameyaw,"FW,DF",eng ENG,45
696,Samuel Edozie,"DF,FW",eng ENG,45
137,Samuel Rak-Sakyi,MF,eng ENG,18
352,Sander Berge,MF,no NOR,26
146,Sandro Tonali,MF,it ITA,36
525,Santiago Bueno,DF,uy URU,57
351,Saša Lukić,MF,rs SRB,26
100,Scott Carson,GK,eng ENG,32
504,Scott McTominay,MF,sct SCO,33
154,Sean Longstaff,MF,eng ENG,36
165,Sean Neave,FW,eng ENG,36
510,Sekou Koné,MF,ml MLI,33
317,Sepp van den Berg,DF,nl NED,11
578,Sergio Reguilón,DF,es ESP,50
132,Shumaira Mheuka,MF,eng ENG,18
200,Sil Swinkels,DF,nl NED,4
243,Simon Adingra,"FW,MF",ci CIV,12
256,Solly March,"FW,MF",eng ENG,12
662,Somto Boniface,DF,eng ENG,27
557,Son Heung-min,FW,kr KOR,50
83,Stefan Ortega,GK,de GER,32
603,Stephy Mavididi,FW,eng ENG,28
372,Steven Benda,GK,de GER,26
155,Sven Botman,DF,nl NED,36
77,Sávio,"FW,MF",br BRA,32
431,Séamus Coleman,DF,ie IRL,24
221,Taiwo Awoniyi,FW,ng NGA,38
53,Takehiro Tomiyasu,DF,jp JPN,3
248,Tariq Lamptey,DF,gh GHA,12
547,Tawanda Chirewa,MF,zw ZIM,57
667,Taylor Harwood-Bellis,DF,eng ENG,45
328,Thiago,"FW,MF",br BRA,11
625,Thomas Cannon,FW,ie IRL,28
33,Thomas Partey,"MF,DF",gh GHA,3
629,Thomas Wilson-Brown,DF,eng ENG,28
99,Thorsten Brits,GK,eng ENG,32
428,Tim Iroegbunam,MF,eng ENG,24
575,Timo Werner,"FW,MF",de GER,50
357,Timothy Castagne,DF,be BEL,26
502,Toby Collyer,MF,eng ENG,33
364,Tom Cairney,MF,sct SCO,26
549,Tom Edozie,MF,eng ENG,57
509,Tom Heaton,GK,eng ENG,33
544,Tom King,GK,wls WAL,57
664,Tom Taylor,MF,Inconnu,27
536,Tommy Doyle,MF,eng ENG,57
67,Tommy Setford,GK,eng ENG,3
449,Tomáš Souček,MF,cz CZE,55
344,Tony Yogane,MF,eng ENG,11
115,Tosin Adarabioyo,DF,eng ENG,18
519,Toti Gomes,DF,pt POR,57
10,Trent Alexander-Arnold,DF,eng ENG,30
386,Trevoh Chalobah,DF,eng ENG,22
118,Trevoh Chalobah,DF,eng ENG,18
29,Trey Nyoni,MF,eng ENG,30
282,Tyler Adams,MF,us USA,10
672,Tyler Dibling,"FW,MF",eng ENG,45
499,Tyler Fredricson,DF,eng ENG,33
27,Tyler Morton,MF,eng ENG,30
500,Tyrell Malacia,DF,nl NED,33
375,Tyrick Mitchell,DF,eng ENG,22
127,Tyrique George,FW,eng ENG,18
182,Tyrone Mings,DF,eng ENG,4
143,Valentino Livramento,DF,eng ENG,36
262,Valentín Barco,"DF,MF",ar ARG,12
595,Victor Bernth Kristiansen,DF,dk DEN,28
493,Victor Lindelöf,DF,se SWE,33
2,Virgil van Dijk,DF,nl NED,30
411,Vitaliy Mykolenko,DF,ua UKR,24
318,Vitaly Janelt,MF,de GER,11
23,Vitezslav Jaros,GK,cz CZE,30
97,Vitor Reis,DF,br BRA,32
460,Vladimír Coufal,DF,cz CZE,55
21,Wataru Endo,"MF,DF",jp JPN,30
227,Wayne Hennessey,GK,wls WAL,38
684,Welington,DF,br BRA,45
646,Wes Burns,"FW,DF",wls WAL,27
472,Wes Foderingham,GK,eng ENG,55
116,Wesley Fofana,DF,fr FRA,18
551,Wesley Okoduwa,FW,eng ENG,57
596,Wilfred Ndidi,MF,ng NGA,28
622,Will Alves,FW,eng ENG,28
304,Will Dennis,GK,eng ENG,10
382,Will Hughes,MF,eng ENG,22
582,Will Lankshear,"FW,MF",eng ENG,50
161,William Osula,FW,dk DEN,36
31,William Saliba,DF,fr FRA,3
683,William Smallbone,MF,ie IRL,45
365,Willian,"FW,MF",br BRA,26
223,Willy Boly,DF,ci CIV,38
571,Wilson Odobert,"FW,MF",fr FRA,50
594,Wout Faes,DF,be BEL,28
617,Woyo Coulibaly,DF,ml MLI,28
588,Yang Minhyeok,MF,kr KOR,50
240,Yankuba Minteh,"FW,MF",gm GAM,12
238,Yasin Ayari,MF,se SWE,12
322,Yehor Yarmoliuk,MF,ua UKR,11
535,Yerson Mosquera,DF,co COL,57
314,Yoane Wissa,FW,cd COD,11
171,Youri Tielemans,MF,be BEL,4
434,Youssef Chermiti,"FW,MF",pt POR,24
677,Yukinari Sugawara,"DF,MF",jp JPN,45
332,Yunus Emre Konak,"FW,MF",tr TUR,11
565,Yves Bissouma,MF,ml MLI,50
226,Zach Abbott,DF,eng ENG,38
405,Zachariah Marsh,FW,eng ENG,22
300,Zain Silcott-Duberry,FW,ms MSR,10
215,Álex Moreno,"DF,MF",es ESP,38
73,İlkay Gündoğan,MF,de GER,32
458,Łukasz Fabiański,GK,pl POL,55
